source_path	current_path	status	source_sha256	current_sha256
Module_B_Transcriptional/B5_emt_score.R	scripts/B/B5_emt_score.R	relocated/updated	675a7fed345f1c26cd4d9e24c508ad4a913ca14e8cf3515e3e194482a920a01e	4365f95515a712b078aebc283d5e2e2adc2ff56b378938af99361e7751f808b3
Module_B_Transcriptional/B6_drug_enrichment.R	scripts/B/B6_drug_enrichment.R	relocated/updated	6dc7f78592e83d4fcc6326057077c3fa85eea894b1c8e638f36ec80ae9590779	f36056e5a7dc03f196d87162243400b37e203a3e847c8d9a76ff7b2bbc73e4d3
Module_B_Transcriptional/B7_drug_enrichment_plot.R	scripts/B/B7_drug_enrichment_plot.R	relocated/updated	e8dca89e945c86f237f24a05bbe20f6b2b782c7b2f6ea3769deb9506c172c296	a95aa8f3e52a420189fda797afff4712af4b6dc85c08b8b597b816ce978eeacd
Module_B_Transcriptional/README.md	docs/module-b.md	relocated/updated	0746aa409708ad99f96cd6c6c703d54963e51f7daa44acca884c7a4d8a73b7f4	0b636035339c539579755b274d4234f2969a1ebb9d52e833817f67b896717b4c
Module_C_Regulatory/README.md	docs/module-c.md	relocated/updated	7e354e10e0812ceec78bfeafe84d469bc37b3f6b4e06b98fac861124f6554a26	a6a2ab981cbee6368ac4c75046525063436762e1a024df420a3a551273c5f09b
Module_C_Regulatory/mirna/C10_mirna_treemap_plot.R	scripts/C/C10_mirna_treemap_plot.R	relocated/updated	5c15fe7463e7abc72c9a9c9359534f9589fe7d65bfac4aedcf0128e44c1b74c8	3124d5d40c7fbeed941a6d83ba4862737dac6e4f65074eb651c3b5f843184f45
Module_C_Regulatory/mirna/C9_mirna_target_enrichment.R	scripts/C/C9_mirna_target_enrichment.R	relocated/updated	fabed87ed04630f09386ccd32da159b38ad88608ac8dbaf15d01cf6265bbc4b3	504c5d9ee1803146758ff5f66a316258b40721ec6ee1fb3d787b4a131e2ace64
Module_C_Regulatory/rbp/C7_rbp_target_enrichment.R	scripts/C/C7_rbp_target_enrichment.R	relocated/updated	7d2397569f6c14d9de8269b3fb488e0ca73ec568b25c173e6fbcfa2aa6984d39	aa9119f43cef9afa12cb85c55f6ed94d985056b50f23e23fb94278db6c761297
Module_C_Regulatory/rbp/C8_rbp_bubble_plot.R	scripts/C/C8_rbp_bubble_plot.R	relocated/updated	46796b2c269d2f9c8e8e79e38887c54312e40bd6b3c99d0a4289ee8c52469729	9d046198a3fda8e94ce75e65362d332258dd07b235366db254fd221e64392427
Module_C_Regulatory/tf_motif/README.md	docs/module-c.md	relocated/updated	4799c81726b42c0e2cb8ef8adae8c24e332e3546d0dcbc9ef723c2a13af764da	a6a2ab981cbee6368ac4c75046525063436762e1a024df420a3a551273c5f09b
Module_C_Regulatory/variants/C1_call_variants_cellsnp.sh	scripts/C/C1_call_variants_cellsnp.sh	unchanged	430b2321a9b71cb00436e3f1aef440fe10caade03c2101a633999d8a1e9feb56	430b2321a9b71cb00436e3f1aef440fe10caade03c2101a633999d8a1e9feb56
Module_C_Regulatory/variants/C3_fisher_enrichment_heatmap.R	scripts/C/C3_fisher_enrichment_heatmap.R	relocated/updated	ed13bb8f83b5c34dcdd2fd047d3ffa47af2139828ab5904aedc40ade4aae4a31	2669a69100458bb7fe36074327c6791d5a20939a76376f595eb16f8b26620e33
Module_C_Regulatory/variants/C4_select_significant_variants.py	scripts/C/C4_select_significant_variants.py	unchanged	5bf9d1eeefadf40bfe550bcd10be008a5099532fe08f775d6ff0cb3cc3f8b0ec	5bf9d1eeefadf40bfe550bcd10be008a5099532fe08f775d6ff0cb3cc3f8b0ec
Module_C_Regulatory/variants/C5_annotate_variants.py	scripts/C/C5_annotate_variants.py	unchanged	d7a9f08c14ece926c4d080aa5fcd8981766f128327a1177a7f39e5d9006f8f16	d7a9f08c14ece926c4d080aa5fcd8981766f128327a1177a7f39e5d9006f8f16
Module_C_Regulatory/variants/C6_batch_annotate.py	scripts/C/C6_batch_annotate.py	unchanged	6405583316b9d62f8aaeebefa5a0e09d9a944dd82716b7de2c9126a751e81fe1	6405583316b9d62f8aaeebefa5a0e09d9a944dd82716b7de2c9126a751e81fe1
Module_D_Immunogenomic/README.md	docs/module-d.md	relocated/updated	d82b9bfd6da9751aa497495fcc428ff148e17f6e9fe41746aa14ec9d24851902	6409805feaae98603a83b84df469f57ba85e30ebf2fe134d3c564246ae93f62a
Module_D_Immunogenomic/apa/D1_detect_kit_version.py	scripts/D/D1_detect_kit_version.py	unchanged	fb45944bd2f65d08d7c64006d59c32319b768c04664a82b378f5b881c18cf6a4	fb45944bd2f65d08d7c64006d59c32319b768c04664a82b378f5b881c18cf6a4
Module_D_Immunogenomic/apa/D2_prepare_cellranger_fastqs.sh	scripts/D/D2_prepare_cellranger_fastqs.sh	unchanged	b343e28fbb426fd51cb082419f4281ec92c5d011ed94ebcc80895138315135e5	b343e28fbb426fd51cb082419f4281ec92c5d011ed94ebcc80895138315135e5
Module_D_Immunogenomic/apa/D3_apa_quantification_and_plots.R	scripts/D/D3_apa_quantification_and_plots.R	relocated/updated	ac4b962d2cfbd068a3c8917a1ff8108cc13a51e97ca2cb1c61782c7e44440738	86eb6a889284db1412ca663933e2d2cea67fa3541520e0b934bcfba58f69f1de
Module_D_Immunogenomic/apa/metadata/kit.csv	data/templates/apa_kit.csv	unchanged	b5644ea2da38ba93f408403c5c25cf1c34829b2c5ff044d77cea14174f14cb81	b5644ea2da38ba93f408403c5c25cf1c34829b2c5ff044d77cea14174f14cb81
Module_D_Immunogenomic/apa/metadata/list.txt	data/templates/apa_list.txt	unchanged	22c6044f579fc642bb1cb766bddcb67f7347c1008dd496315e86eba927d43623	22c6044f579fc642bb1cb766bddcb67f7347c1008dd496315e86eba927d43623
Module_D_Immunogenomic/apa/metadata/raw_data_info.txt	data/templates/apa_raw_data_info.txt	unchanged	bd920a62de618f1b4d90d82b4435cb50ded8aa1f9a42aedba71e36a9d9692c0a	bd920a62de618f1b4d90d82b4435cb50ded8aa1f9a42aedba71e36a9d9692c0a
Module_D_Immunogenomic/apa/scutrquant/config.yaml	data/templates/apa_scutrquant_config.yaml	relocated/updated	3475e2acf60b83db54f99fe36b8732a3a721b6892081fc989de3483c400998ac	b6ed2bee52b83b791b533c3061d33cf1db73e3e0ed3b28204a17c29abd3dab22
Module_D_Immunogenomic/apa/scutrquant/sample_sheet.csv	data/templates/apa_scutrquant_sample_sheet.csv	unchanged	a74098b3c4046ed4af97a282ebe24f193d75138bcbaa652b8c9fc457f1454262	a74098b3c4046ed4af97a282ebe24f193d75138bcbaa652b8c9fc457f1454262
Module_D_Immunogenomic/hla/D4_run_optitype.sh	scripts/D/D4_run_optitype.sh	unchanged	ad3800157744ca717065880d4d679e424c0a0aff7e48aec4e851e25f9f98781c	ad3800157744ca717065880d4d679e424c0a0aff7e48aec4e851e25f9f98781c
Module_D_Immunogenomic/hla/README.md	docs/module-d.md	relocated/updated	1d2dd9b2449a00cc71e44e4604ea4c0aaccb4317e7e2347a86d0d75ae0806683	6409805feaae98603a83b84df469f57ba85e30ebf2fe134d3c564246ae93f62a
Module_D_Immunogenomic/neoantigen/D5_fold_hla_peptide_complex.py	scripts/D/D5_fold_hla_peptide_complex.py	relocated/updated	27b657fdad2ebf4ac23364da3c740a1c8c58972a025379b6dfebbd358a714a82	b9083256f4fc95e428e9b58c34a787fd3cded58e4e2f4ec5b15378259e40e4e5
Module_D_Immunogenomic/neoantigen/D6_visualize_complex.pml	scripts/D/D6_visualize_complex.pml	unchanged	c48ea92522766fcbf7dd62ab861538267f227df2fdc02f719fa494f99f2462ab	777d3d48dfc5c52bbeab5229ce9963bc8b4c7ca2643f8c25150a6b985305ad2c
Module_D_Immunogenomic/neoantigen/README.md	docs/module-d.md	relocated/updated	520dac7a649baa373184cd0063a5e3fcc68fc2f49ff8a9935418e42b0b09d4a8	6409805feaae98603a83b84df469f57ba85e30ebf2fe134d3c564246ae93f62a
Module_D_Immunogenomic/neoantigen/example/colabfold_query.txt	data/templates/neoantigen_colabfold_query.txt	unchanged	75c7bb69a69f482196f4bb24de881dc5b312f48f70695619e11637d56593731a	75c7bb69a69f482196f4bb24de881dc5b312f48f70695619e11637d56593731a
Module_D_Immunogenomic/neoantigen/example/hla_peptide_complex.fasta	data/templates/neoantigen_hla_peptide_complex.fasta	unchanged	a7e6e4319632e55f2c9d09bd20eddaa60ce52b5b854f401f226e311907236819	a7e6e4319632e55f2c9d09bd20eddaa60ce52b5b854f401f226e311907236819
README.md	README.md	relocated/updated	d244e1822147c8e8d410893bd3125112c4871095deb22a9fc19c14b92d41bf16	33fbfb9a19a22c20996cfe5b8a30930f911d1bddf4668c0f2aab064f6540f4d2
common/R/config.R	scripts/lib/config.R	relocated/updated	eb62f962fc48b0f1288bb5e2a6b0f2f98314e330a769bfee5772cbbc86aa3d87	c8f9e36e19eed08c3f2786d39e482b49c14b49bd56c1f7b045486791ce278748
common/R/init.R	scripts/lib/init.R	relocated/updated	9d64efe94c80c384d4ef35ee0f9baa99ede1ac45894150b6c9cddd6f75bbae1b	61227626bcf05abf82d617dd770a63757073a3c3c4a52f992e7bab96151bf898
common/R/io.R	scripts/lib/io.R	relocated/updated	1ed385ed8a26b13b783994877dc80d6696a0b561c5dd4e0d7ff3d9510a2b9458	0d7203b4a6f230cafecba062408d2e4eb5e6ff1f82805512f57b483cfd53b512
common/R/packages.R	scripts/lib/packages.R	relocated/updated	35942880e145da805655692cd729d6f7f99291a9e1b6fba071633585629d2291	a9678f64f9b95cedb81121044a38b0fc24c3f50a6702a1e28b4a649f8275dcd1
common/R/palette.R	scripts/lib/palette.R	relocated/updated	865609dbbe98d7fb65a7e2919707b7bae6f9e16f985350e15c18d99d00480fb8	5db58623d899834d489c97c57709bd3449907924a932ace7c17f979074fd5743
config/apa_config.yaml	config/apa_config.yaml	relocated/updated	8b1ed5185e7efde23e35649a7682004a4b04ae8a7f82af8922a8db775c172b96	ab1747b235bee576f9b42a48366a2f8076a259d80522c900a2e714d7eef4b0f1
config/apa_samples.csv	config/apa_samples.csv	unchanged	f61b737c74ea654258630e5820a01e2558f08ec17564cea43a90ca3c87691fd8	f61b737c74ea654258630e5820a01e2558f08ec17564cea43a90ca3c87691fd8
config/config.yaml	config/config.yaml	relocated/updated	9ae3901a8d8ce5d6ecab1eb6ce78f43d8f75fe16aba897adf5de8f7ede71c630	22a6cb32519ae17bbc747a910e7cc3e0ff10230c4fced2816c87eb2960ef4bc9
data/README.md	data/README.md	relocated/updated	93229dbc2f83468eb01e80605cec963a640bb2d1ca40466112b32adf0933c1d9	251cbc822272afcf30ba7b6cc56a6d401856a1968d3e023975894ddf77e08c3c
docs/figures/resist_overview.png	docs/figures/resist_overview.png	unchanged	0d2284b8f21dbff4271b3ea3ba528f5e541a2c213f66187d4658e333c278888b	0d2284b8f21dbff4271b3ea3ba528f5e541a2c213f66187d4658e333c278888b
docs/migration-map.md	docs/source-history.tar.gz::original-layout.md	archived historical documentation	e7ad5ee5fa0269d1af33ed4ff9a9776de1376d94a00f23084796a05111512bcb	26a9249c6189d97b57ea46387d6fde3ffc93393a914ac45416d42a18dd17cdaa
docs/repository-guide.md	docs/repository-guide.md	relocated/updated	9697540b223f081378ba4ed5b3566d84b18bbcae302d44341ff746456bfd0b48	174e5726fd549c28e49b9758b48a6657c58448bcdc4960cf47458ffa315766ab
install/environment.yml	config/setup/environment.yml	relocated/updated	58a5516be1dd95ea4563c35662fa5bfd658541454c29df5ba4a101a24d3f0bdf	3aee8f6ee22736f9803366fa3ffa08a25b82b2399ed64a75c9c56730a382ce2d
install/install_r_packages.R	config/setup/install_r_packages.R	relocated/updated	38f35cb41a8bc326bfd158ab7df65273fdc26c7226335b0685a22403acc98b89	6db043584df2870b36cbbe9a2fe3eff52aafd28d1bcda84e9352197a3b12fade
install/requirements.txt	config/setup/requirements.txt	relocated/updated	64bcc095ee67c05ec292fb14f59d3040dd7a30dc45014eff65f174826891a30f	37c1b1c8db292975a4147857f04c1ba23446d9e86ab37a4658230a441342b374
ref_data/All_RBP_TargetGene/ACIN1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/ACIN1.txt	archived unchanged	89509d24752a46da4b90e5b290811af7045b10917c188fca3aae60336c9c016e	89509d24752a46da4b90e5b290811af7045b10917c188fca3aae60336c9c016e
ref_data/All_RBP_TargetGene/ADAR.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/ADAR.txt	archived unchanged	54bd60a52c66cc0cb896c340c746a46e2c6d30320c3ba6207f0492c6aa219eca	54bd60a52c66cc0cb896c340c746a46e2c6d30320c3ba6207f0492c6aa219eca
ref_data/All_RBP_TargetGene/AIFM1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/AIFM1.txt	archived unchanged	4a815e3e747d37357db813216e44618cf1e801b9438a7195166b070a337d8394	4a815e3e747d37357db813216e44618cf1e801b9438a7195166b070a337d8394
ref_data/All_RBP_TargetGene/ALYREF.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/ALYREF.txt	archived unchanged	304ece85e59e242f7f13b903bfaadda3ad2aa198b1821b68982a6451729681de	304ece85e59e242f7f13b903bfaadda3ad2aa198b1821b68982a6451729681de
ref_data/All_RBP_TargetGene/AUH.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/AUH.txt	archived unchanged	3f3be59f1381c1a0ed5abdd969721c065ab2d3952fb603a5897e7542241a21eb	3f3be59f1381c1a0ed5abdd969721c065ab2d3952fb603a5897e7542241a21eb
ref_data/All_RBP_TargetGene/BCCIP.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/BCCIP.txt	archived unchanged	e0e4a67c2c0d3b94362b13f460791ea3a5f333586b8fe8f78050557d9589a04d	e0e4a67c2c0d3b94362b13f460791ea3a5f333586b8fe8f78050557d9589a04d
ref_data/All_RBP_TargetGene/BUD13.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/BUD13.txt	archived unchanged	8f2b50b3217f054127ae20139064197c87a791c2d9ea8fd1827902d1d80607b5	8f2b50b3217f054127ae20139064197c87a791c2d9ea8fd1827902d1d80607b5
ref_data/All_RBP_TargetGene/CELF2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/CELF2.txt	archived unchanged	afc567b9e80d93ac0cfa0bc7d581586e990359f3bea9394608e2f5484fa37005	afc567b9e80d93ac0cfa0bc7d581586e990359f3bea9394608e2f5484fa37005
ref_data/All_RBP_TargetGene/CNBP.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/CNBP.txt	archived unchanged	4d830352a22a61a3d4a7ae30712df34d7323dbbf2eb8ceda92e9f3640ab077ed	4d830352a22a61a3d4a7ae30712df34d7323dbbf2eb8ceda92e9f3640ab077ed
ref_data/All_RBP_TargetGene/CPSF6.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/CPSF6.txt	archived unchanged	19a3c82429aab911e064e5b922f4b869698401b81f361eca311b27c2e358c90a	19a3c82429aab911e064e5b922f4b869698401b81f361eca311b27c2e358c90a
ref_data/All_RBP_TargetGene/CSTF2T.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/CSTF2T.txt	archived unchanged	9dc4332e35f37db3d609644b70a6381d572d08db58950493ae5d0adb8d5ca40c	9dc4332e35f37db3d609644b70a6381d572d08db58950493ae5d0adb8d5ca40c
ref_data/All_RBP_TargetGene/DDX3X.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/DDX3X.txt	archived unchanged	12d055ee832038e49a43d8b0742a6afa4178ced12dec7c1eaf8135d623312f65	12d055ee832038e49a43d8b0742a6afa4178ced12dec7c1eaf8135d623312f65
ref_data/All_RBP_TargetGene/DDX42.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/DDX42.txt	archived unchanged	9b5084c93ac0d786c6f4ec31197d974f287bb69c24dc46e0654d2955fbb88331	9b5084c93ac0d786c6f4ec31197d974f287bb69c24dc46e0654d2955fbb88331
ref_data/All_RBP_TargetGene/DDX54.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/DDX54.txt	archived unchanged	6e5442a4770bec2bfe57647f29a4f3dc1b518f8d979945f4def7879dabaf7d18	6e5442a4770bec2bfe57647f29a4f3dc1b518f8d979945f4def7879dabaf7d18
ref_data/All_RBP_TargetGene/DGCR8.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/DGCR8.txt	archived unchanged	bd041b2f04ca53830842862463f2a13f6ad603dd08601e94635fc9c1432a83bd	bd041b2f04ca53830842862463f2a13f6ad603dd08601e94635fc9c1432a83bd
ref_data/All_RBP_TargetGene/DHX9.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/DHX9.txt	archived unchanged	8f84b1f9376577a6b0e306e2ce782111d370abbd5bd03a2db139f28a2508e3ba	8f84b1f9376577a6b0e306e2ce782111d370abbd5bd03a2db139f28a2508e3ba
ref_data/All_RBP_TargetGene/DICER1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/DICER1.txt	archived unchanged	29fafdd6eaec896845bdf32d913f9c4a2402ca48d4d35aa59c2c7682421650c6	29fafdd6eaec896845bdf32d913f9c4a2402ca48d4d35aa59c2c7682421650c6
ref_data/All_RBP_TargetGene/DKC1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/DKC1.txt	archived unchanged	6ccf2c6949028ff7f9f044659e719103f1541e8012a0d5d179490c76c0503bc3	6ccf2c6949028ff7f9f044659e719103f1541e8012a0d5d179490c76c0503bc3
ref_data/All_RBP_TargetGene/EIF4A3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/EIF4A3.txt	archived unchanged	91478356f1e4aa298876e820fa49a6d08eef7d370c7eac6709aecbb3b114e9ac	91478356f1e4aa298876e820fa49a6d08eef7d370c7eac6709aecbb3b114e9ac
ref_data/All_RBP_TargetGene/EIF4G1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/EIF4G1.txt	archived unchanged	77d06581966c9108f5960eec27ca951dc2a6a6614b0e651281251770efa6628a	77d06581966c9108f5960eec27ca951dc2a6a6614b0e651281251770efa6628a
ref_data/All_RBP_TargetGene/EIF4G2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/EIF4G2.txt	archived unchanged	60a08f00ea2991c58f81238341faeff8414fc7358e9c882cd9377fd25ebf4ad7	60a08f00ea2991c58f81238341faeff8414fc7358e9c882cd9377fd25ebf4ad7
ref_data/All_RBP_TargetGene/ELAVL1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/ELAVL1.txt	archived unchanged	04261cad2289e2b014aea8f90a73a4a0bc240d5226ac4488e23e79d5dadaa51b	04261cad2289e2b014aea8f90a73a4a0bc240d5226ac4488e23e79d5dadaa51b
ref_data/All_RBP_TargetGene/ELAVL3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/ELAVL3.txt	archived unchanged	2bc7ecfd0dcec98b9a97b066a42b961eebb2c9a5d083b06a4a3842ca97a9fa13	2bc7ecfd0dcec98b9a97b066a42b961eebb2c9a5d083b06a4a3842ca97a9fa13
ref_data/All_RBP_TargetGene/EWSR1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/EWSR1.txt	archived unchanged	0ad0b0efb9cb99787b6c6fe32553da0fafe9d17f315eb547c65e09903c21c2f5	0ad0b0efb9cb99787b6c6fe32553da0fafe9d17f315eb547c65e09903c21c2f5
ref_data/All_RBP_TargetGene/FAM120A.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/FAM120A.txt	archived unchanged	19ce6785494fee9d0738b9e88d1df7c30bc7bd06cc86cb0189f21de5828eca9a	19ce6785494fee9d0738b9e88d1df7c30bc7bd06cc86cb0189f21de5828eca9a
ref_data/All_RBP_TargetGene/FBL.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/FBL.txt	archived unchanged	238e94b83325bb8e67dea4dc26abbc62f43b2f3d1640ced1c799a5e7d2af48c9	238e94b83325bb8e67dea4dc26abbc62f43b2f3d1640ced1c799a5e7d2af48c9
ref_data/All_RBP_TargetGene/FKBP4.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/FKBP4.txt	archived unchanged	ecf7e66634a23b1a74907071caeb4e9d7bc3289cc9657a925014bbd9a43f07a6	ecf7e66634a23b1a74907071caeb4e9d7bc3289cc9657a925014bbd9a43f07a6
ref_data/All_RBP_TargetGene/FMR1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/FMR1.txt	archived unchanged	85ebff12615e6b932e5cdb3f6709227d54950763c41580d52a1fcc02952c6e28	85ebff12615e6b932e5cdb3f6709227d54950763c41580d52a1fcc02952c6e28
ref_data/All_RBP_TargetGene/FTO.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/FTO.txt	archived unchanged	ed20d4e24f7cb3a7037f3c4d7a5d9348ae22ef8533823446b553d569ed001a0f	ed20d4e24f7cb3a7037f3c4d7a5d9348ae22ef8533823446b553d569ed001a0f
ref_data/All_RBP_TargetGene/FUS.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/FUS.txt	archived unchanged	9ab746321fa1f585257e3b98e4e008ddc6056bf5d4b5da196ba0f7acdb3e2406	9ab746321fa1f585257e3b98e4e008ddc6056bf5d4b5da196ba0f7acdb3e2406
ref_data/All_RBP_TargetGene/FXR1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/FXR1.txt	archived unchanged	70ab4f5f38727f14c5051402ff4907600b49c5f7ffd06b114e21314430ac627d	70ab4f5f38727f14c5051402ff4907600b49c5f7ffd06b114e21314430ac627d
ref_data/All_RBP_TargetGene/FXR2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/FXR2.txt	archived unchanged	b2a4a50a7214fd03a411aa9209ef29be9d2200411372abf42d1316cd60b12d23	b2a4a50a7214fd03a411aa9209ef29be9d2200411372abf42d1316cd60b12d23
ref_data/All_RBP_TargetGene/GNL3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/GNL3.txt	archived unchanged	fe05fbbb64ad1660cfc043a6be5d5c9201d25d0d8175ec759db0a9fa4af3bd45	fe05fbbb64ad1660cfc043a6be5d5c9201d25d0d8175ec759db0a9fa4af3bd45
ref_data/All_RBP_TargetGene/GTF2F1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/GTF2F1.txt	archived unchanged	27a69f8dfc1532bfab43ddc05eaa8e69cc64c53c92d7031e09c9577f0a8ae5ff	27a69f8dfc1532bfab43ddc05eaa8e69cc64c53c92d7031e09c9577f0a8ae5ff
ref_data/All_RBP_TargetGene/HNRNPA1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPA1.txt	archived unchanged	421aad88dba1e24455843bf2205b9df8a1af057585691c6e1152126efaf604f6	421aad88dba1e24455843bf2205b9df8a1af057585691c6e1152126efaf604f6
ref_data/All_RBP_TargetGene/HNRNPA2B1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPA2B1.txt	archived unchanged	2fa32d60188b73e3d572d5a15fed41cafb9b91c10f51af0376e82f33f125b1d2	2fa32d60188b73e3d572d5a15fed41cafb9b91c10f51af0376e82f33f125b1d2
ref_data/All_RBP_TargetGene/HNRNPC.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPC.txt	archived unchanged	6c45e2fc22495ec45aa24102a91b2372b069bd092e009de095d967500708cfd8	6c45e2fc22495ec45aa24102a91b2372b069bd092e009de095d967500708cfd8
ref_data/All_RBP_TargetGene/HNRNPD.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPD.txt	archived unchanged	3255c9ac353358d6ed32709c03fb8e769cfa7263ddcfc45a29bc7a8b6f9c3629	3255c9ac353358d6ed32709c03fb8e769cfa7263ddcfc45a29bc7a8b6f9c3629
ref_data/All_RBP_TargetGene/HNRNPK.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPK.txt	archived unchanged	c258be0cb8d8aa9416cb684ec1bc47bbd043a760a5cc230eabab8c9ab07c28b5	c258be0cb8d8aa9416cb684ec1bc47bbd043a760a5cc230eabab8c9ab07c28b5
ref_data/All_RBP_TargetGene/HNRNPL.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPL.txt	archived unchanged	d5209b93be362cc898fd6461e37d781f2a2e2d783a40f538dbc3aa0a3c57b7f8	d5209b93be362cc898fd6461e37d781f2a2e2d783a40f538dbc3aa0a3c57b7f8
ref_data/All_RBP_TargetGene/HNRNPM.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPM.txt	archived unchanged	cb657ba99fa8b62f7543f468ecf9f667040a309a7f2babd66f6a094d54896e38	cb657ba99fa8b62f7543f468ecf9f667040a309a7f2babd66f6a094d54896e38
